iter	Passed	Remaining
633	632	365
634	633	364
635	634	363
636	635	362
637	636	360
638	636	359
639	637	358
640	638	357
641	639	356
642	639	355
643	640	354
644	641	353
645	642	352
646	643	350
647	643	349
648	644	348
649	645	347
650	645	346
651	646	345
652	647	344
653	648	343
654	649	341
655	650	340
656	650	339
657	651	338
658	652	337
659	653	336
660	654	335
661	654	334
662	655	333
663	656	331
664	656	330
665	657	329
666	658	328
667	658	327
668	659	326
669	660	325
670	661	324
671	662	323
672	663	322
673	663	321
674	664	320
675	665	319
676	666	318
677	667	316
678	667	315
679	668	314
680	669	313
681	669	312
682	670	311
683	671	310
684	672	309
685	672	307
686	673	306
687	674	305
688	674	304
689	675	303
690	676	302
691	677	301
692	678	300
693	679	299
694	680	298
695	680	297
696	681	296
697	682	295
698	682	294
699	683	292
700	684	291
701	684	290
702	685	289
703	686	288
704	686	287
705	687	286
706	688	285
707	689	284
708	689	283
709	690	282
710	691	281
711	692	280
712	693	279
713	694	278
714	694	277
715	695	275
716	696	274
717	697	273
718	698	272
719	698	271
720	699	270
721	700	269
722	700	268
723	701	267
724	702	266
725	703	265
726	704	264
727	704	263
728	705	262
729	707	261
730	707	260
731	708	259
732	709	258
733	710	257
734	711	256
735	711	255
736	712	254
737	713	253
738	713	252
739	714	251
740	715	250
741	716	248
742	716	247
743	717	246
744	718	245
745	718	244
746	719	243
747	720	242
748	721	241
749	722	240
750	723	239
751	724	238
752	725	237
753	726	236
754	726	235
755	727	234
756	728	233
757	729	232
758	730	231
759	730	230
760	731	229
761	732	228
762	733	227
763	733	226
764	734	225
765	736	224
766	737	223
767	737	222
768	738	221
769	739	220
770	740	219
771	741	218
772	741	217
773	742	216
774	743	215
775	744	214
776	745	213
777	746	212
778	746	211
779	747	210
780	748	209
781	749	208
782	750	207
783	751	207
784	752	206
785	753	205
786	754	204
787	755	203
788	756	202
789	757	201
790	758	200
791	759	199
792	760	198
793	761	197
794	761	196
795	762	195
796	763	194
797	764	193
798	766	192
799	767	191
800	767	190
801	768	189
802	769	188
803	770	187
804	770	186
805	771	185
806	772	184
807	773	183
808	773	182
809	774	181
810	775	180
811	775	179
812	776	178
813	777	177
814	778	176
815	779	175
816	780	174
817	780	173
818	781	172
819	782	171
820	783	170
821	784	169
822	785	168
823	786	167
824	787	167
825	788	166
826	789	165
827	790	164
828	791	163
829	792	162
830	795	161
831	796	160
832	797	159
833	798	158
834	799	157
835	800	156
836	801	156
837	802	155
838	803	154
839	803	153
840	804	152
841	805	151
842	806	150
843	808	149
844	809	148
845	810	147
846	810	146
847	811	145
848	812	144
849	813	143
850	814	142
851	815	141
852	816	140
853	817	139
854	818	138
855	819	137
856	819	136
857	820	135
858	821	134
859	822	133
860	823	132
861	824	131
862	825	131
863	826	130
864	827	129
865	828	128
866	829	127
867	830	126
868	831	125
869	833	124
870	834	123
871	835	122
872	836	121
873	839	121
874	840	120
875	841	119
876	842	118
877	843	117
878	844	116
879	845	115
880	846	114
881	847	113
882	848	112
883	849	111
884	850	110
885	851	109
886	852	108
887	853	107
888	855	106
889	855	105
890	857	104
891	858	103
892	859	102
893	859	101
894	860	100
895	861	99
896	862	99
897	862	98
898	863	97
899	864	96
900	865	95
901	867	94
902	868	93
903	870	92
904	871	91
905	872	90
906	872	89
907	873	88
908	874	87
909	875	86
910	875	85
911	876	84
912	877	83
913	878	82
914	878	81
915	879	80
916	880	79
917	880	78
918	881	77
919	882	76
920	883	75
921	884	74
922	885	73
923	886	72
924	887	71
925	888	70
926	889	70
927	889	69
928	890	68
929	891	67
930	892	66
931	892	65
932	893	64
933	894	63
934	895	62
935	896	61
936	897	60
937	897	59
938	898	58
939	899	57
940	900	56
941	901	55
942	901	54
943	902	53
944	903	52
945	904	51
946	904	50
947	905	49
948	906	48
949	907	47
950	908	46
951	908	45
952	909	44
953	910	43
954	911	42
955	912	42
956	913	41
957	914	40
958	915	39
959	916	38
960	916	37
961	917	36
962	918	35
963	919	34
964	920	33
965	920	32
966	921	31
967	922	30
968	922	29
969	923	28
970	924	27
971	925	26
972	926	25
973	927	24
974	928	23
975	928	22
976	929	21
977	930	20
978	931	19
979	932	19
980	933	18
981	933	17
982	934	16
983	935	15
984	936	14
985	936	13
986	937	12
987	938	11
988	939	10
989	940	9
990	941	8
991	942	7
992	942	6
993	943	5
994	944	4
995	945	3
996	946	2
997	946	1
998	947	0
999	948	0
